English Name,Bird Song
Yellow-eyed Bristlebill,https://xeno-canto.org/432539/download
Grey-chinned Sunbird,https://xeno-canto.org/739381/download
Grey-chinned Sunbird,https://xeno-canto.org/739380/download
Yellow-eyed Bristlebill,https://xeno-canto.org/612789/download
Yellow-eyed Bristlebill,https://xeno-canto.org/312505/download
Yellow-eyed Bristlebill,https://xeno-canto.org/287834/download
Yellow-eyed Bristlebill,https://xeno-canto.org/283456/download
Yellow-eyed Bristlebill,https://xeno-canto.org/138931/download
Yellow-eyed Bristlebill,https://xeno-canto.org/138930/download
Yellow-eyed Bristlebill,https://xeno-canto.org/64976/download
Yellow-eyed Bristlebill,https://xeno-canto.org/64975/download
Grey-chinned Sunbird,https://xeno-canto.org/739383/download
Egyptian Goose,https://xeno-canto.org/138295/download
Yellow-billed Duck,https://xeno-canto.org/282032/download
Helmeted Guineafowl,https://xeno-canto.org/117039/download
Stone Partridge,https://xeno-canto.org/739976/download
Nahan's Partridge,https://xeno-canto.org/739975/download
Nahan's Partridge,https://xeno-canto.org/739974/download
Nahan's Partridge,https://xeno-canto.org/739973/download
Nahan's Partridge,https://xeno-canto.org/739972/download
Nahan's Partridge,https://xeno-canto.org/166387/download
Nahan's Partridge,https://xeno-canto.org/292767/download
Crested Francolin,https://xeno-canto.org/739639/download
Crested Francolin,https://xeno-canto.org/281986/download
Crested Francolin,https://xeno-canto.org/182107/download
Crested Francolin,https://xeno-canto.org/83787/download
Crested Francolin,https://xeno-canto.org/667443/download
Crested Francolin,https://xeno-canto.org/237750/download
Crested Francolin,https://xeno-canto.org/48355/download
Coqui Francolin,https://xeno-canto.org/739886/download
Coqui Francolin,https://xeno-canto.org/157032/download
Red-winged Francolin,https://xeno-canto.org/608529/download
Handsome Spurfowl,https://xeno-canto.org/739971/download
Handsome Spurfowl,https://xeno-canto.org/739970/download
Handsome Spurfowl,https://xeno-canto.org/739968/download
Handsome Spurfowl,https://xeno-canto.org/739969/download
Handsome Spurfowl,https://xeno-canto.org/157042/download
Handsome Spurfowl,https://xeno-canto.org/41203/download
Scaly Spurfowl,https://xeno-canto.org/352796/download
Heuglin's Spurfowl,https://xeno-canto.org/739967/download
Heuglin's Spurfowl,https://xeno-canto.org/739966/download
Heuglin's Spurfowl,https://xeno-canto.org/739965/download
Heuglin's Spurfowl,https://xeno-canto.org/182106/download
Heuglin's Spurfowl,https://xeno-canto.org/83807/download
Clapperton's Spurfowl,https://xeno-canto.org/739964/download
Red-necked Spurfowl,https://xeno-canto.org/739962/download
Red-necked Spurfowl,https://xeno-canto.org/701807/download
Red-necked Spurfowl,https://xeno-canto.org/218087/download
Red-necked Spurfowl,https://xeno-canto.org/739963/download
Red-necked Spurfowl,https://xeno-canto.org/739961/download
Red-necked Spurfowl,https://xeno-canto.org/537112/download
Red-necked Spurfowl,https://xeno-canto.org/537111/download
Red-necked Spurfowl,https://xeno-canto.org/268759/download
Red-necked Spurfowl,https://xeno-canto.org/157066/download
Black-shouldered Nightjar,https://xeno-canto.org/514055/download
Black-shouldered Nightjar,https://xeno-canto.org/252070/download
Black-shouldered Nightjar,https://xeno-canto.org/252069/download
Black-shouldered Nightjar,https://xeno-canto.org/782794/download
Black-shouldered Nightjar,https://xeno-canto.org/701665/download
Black-shouldered Nightjar,https://xeno-canto.org/282011/download
Black-shouldered Nightjar,https://xeno-canto.org/282010/download
Black-shouldered Nightjar,https://xeno-canto.org/701666/download
Black-shouldered Nightjar,https://xeno-canto.org/667579/download
Black-shouldered Nightjar,https://xeno-canto.org/610922/download
Black-shouldered Nightjar,https://xeno-canto.org/136672/download
Black-shouldered Nightjar,https://xeno-canto.org/48357/download
Montane Nightjar,https://xeno-canto.org/302934/download
Montane Nightjar,https://xeno-canto.org/234864/download
Montane Nightjar,https://xeno-canto.org/541607/download
Montane Nightjar,https://xeno-canto.org/235888/download
Montane Nightjar,https://xeno-canto.org/234865/download
Montane Nightjar,https://xeno-canto.org/166356/download
Swamp Nightjar,https://xeno-canto.org/83799/download
Freckled Nightjar,https://xeno-canto.org/739483/download
Freckled Nightjar,https://xeno-canto.org/537117/download
Freckled Nightjar,https://xeno-canto.org/514056/download
Freckled Nightjar,https://xeno-canto.org/227513/download
Freckled Nightjar,https://xeno-canto.org/227496/download
Freckled Nightjar,https://xeno-canto.org/537118/download
Freckled Nightjar,https://xeno-canto.org/282041/download
Freckled Nightjar,https://xeno-canto.org/282040/download
Freckled Nightjar,https://xeno-canto.org/48349/download
Bates's Nightjar,https://xeno-canto.org/739481/download
Bates's Nightjar,https://xeno-canto.org/739480/download
Bates's Nightjar,https://xeno-canto.org/739479/download
Bates's Nightjar,https://xeno-canto.org/736386/download
Bates's Nightjar,https://xeno-canto.org/283874/download
Bates's Nightjar,https://xeno-canto.org/739478/download
Bates's Nightjar,https://xeno-canto.org/285589/download
Long-tailed Nightjar,https://xeno-canto.org/413124/download
Long-tailed Nightjar,https://xeno-canto.org/288800/download
Square-tailed Nightjar,https://xeno-canto.org/610921/download
Square-tailed Nightjar,https://xeno-canto.org/281987/download
Square-tailed Nightjar,https://xeno-canto.org/739482/download
Square-tailed Nightjar,https://xeno-canto.org/253033/download
Square-tailed Nightjar,https://xeno-canto.org/227457/download
Square-tailed Nightjar,https://xeno-canto.org/252068/download
Square-tailed Nightjar,https://xeno-canto.org/252067/download
Standard-winged Nightjar,https://xeno-canto.org/288636/download
Standard-winged Nightjar,https://xeno-canto.org/288635/download
Standard-winged Nightjar,https://xeno-canto.org/288637/download
Sabine's Spinetail,https://xeno-canto.org/620058/download
African Palm Swift,https://xeno-canto.org/138031/download
African Palm Swift,https://xeno-canto.org/417114/download
Little Swift,https://xeno-canto.org/610968/download
Little Swift,https://xeno-canto.org/157049/download
Great Blue Turaco,https://xeno-canto.org/430505/download
Great Blue Turaco,https://xeno-canto.org/265437/download
Great Blue Turaco,https://xeno-canto.org/137095/download
Great Blue Turaco,https://xeno-canto.org/137094/download
Great Blue Turaco,https://xeno-canto.org/113424/download
Great Blue Turaco,https://xeno-canto.org/739601/download
Great Blue Turaco,https://xeno-canto.org/700890/download
Great Blue Turaco,https://xeno-canto.org/611534/download
Great Blue Turaco,https://xeno-canto.org/432821/download
Great Blue Turaco,https://xeno-canto.org/269371/download
Great Blue Turaco,https://xeno-canto.org/269043/download
Great Blue Turaco,https://xeno-canto.org/241066/download
Great Blue Turaco,https://xeno-canto.org/239711/download
Great Blue Turaco,https://xeno-canto.org/237451/download
Great Blue Turaco,https://xeno-canto.org/235939/download
Great Blue Turaco,https://xeno-canto.org/138908/download
Great Blue Turaco,https://xeno-canto.org/138301/download
Great Blue Turaco,https://xeno-canto.org/138297/download
Great Blue Turaco,https://xeno-canto.org/137765/download
Great Blue Turaco,https://xeno-canto.org/137093/download
Great Blue Turaco,https://xeno-canto.org/63046/download
Great Blue Turaco,https://xeno-canto.org/62704/download
Great Blue Turaco,https://xeno-canto.org/430673/download
Great Blue Turaco,https://xeno-canto.org/430672/download
Great Blue Turaco,https://xeno-canto.org/241065/download
Great Blue Turaco,https://xeno-canto.org/186099/download
Great Blue Turaco,https://xeno-canto.org/166352/download
Great Blue Turaco,https://xeno-canto.org/138909/download
Great Blue Turaco,https://xeno-canto.org/138304/download
Bare-faced Go-away-bird,https://xeno-canto.org/433318/download
Eastern Plantain-eater,https://xeno-canto.org/138434/download
Eastern Plantain-eater,https://xeno-canto.org/138294/download
Eastern Plantain-eater,https://xeno-canto.org/116726/download
Eastern Plantain-eater,https://xeno-canto.org/431636/download
Rwenzori Turaco,https://xeno-canto.org/709752/download
Rwenzori Turaco,https://xeno-canto.org/703398/download
Rwenzori Turaco,https://xeno-canto.org/366595/download
Rwenzori Turaco,https://xeno-canto.org/366594/download
Rwenzori Turaco,https://xeno-canto.org/709760/download
Rwenzori Turaco,https://xeno-canto.org/703402/download
Ross's Turaco,https://xeno-canto.org/739842/download
Ross's Turaco,https://xeno-canto.org/739841/download
Ross's Turaco,https://xeno-canto.org/739840/download
Ross's Turaco,https://xeno-canto.org/282066/download
Ross's Turaco,https://xeno-canto.org/537043/download
White-crested Turaco,https://xeno-canto.org/740023/download
Black-billed Turaco,https://xeno-canto.org/236325/download
Black-billed Turaco,https://xeno-canto.org/740025/download
Black-billed Turaco,https://xeno-canto.org/740024/download
Black-billed Turaco,https://xeno-canto.org/700619/download
Black-billed Turaco,https://xeno-canto.org/245984/download
Black-billed Turaco,https://xeno-canto.org/237474/download
Black-billed Turaco,https://xeno-canto.org/235962/download
Black-billed Turaco,https://xeno-canto.org/59088/download
Black-billed Turaco,https://xeno-canto.org/41200/download
Black-billed Turaco,https://xeno-canto.org/430378/download
Black-billed Turaco,https://xeno-canto.org/157023/download
Black-billed Turaco,https://xeno-canto.org/366596/download
Black-bellied Bustard,https://xeno-canto.org/739778/download
Black-bellied Bustard,https://xeno-canto.org/282003/download
Black-bellied Bustard,https://xeno-canto.org/281989/download
Black-throated Coucal,https://xeno-canto.org/41194/download
Black-throated Coucal,https://xeno-canto.org/287559/download
Senegal Coucal,https://xeno-canto.org/289278/download
Blue-headed Coucal,https://xeno-canto.org/265438/download
Blue-headed Coucal,https://xeno-canto.org/265446/download
White-browed Coucal,https://xeno-canto.org/739495/download
White-browed Coucal,https://xeno-canto.org/288801/download
White-browed Coucal,https://xeno-canto.org/739494/download
White-browed Coucal,https://xeno-canto.org/282042/download
White-browed Coucal,https://xeno-canto.org/252341/download
White-browed Coucal,https://xeno-canto.org/64972/download
White-browed Coucal,https://xeno-canto.org/62699/download
White-browed Coucal,https://xeno-canto.org/117105/download
Black Coucal,https://xeno-canto.org/739493/download
Black Coucal,https://xeno-canto.org/739491/download
Black Coucal,https://xeno-canto.org/739492/download
Blue Malkoha,https://xeno-canto.org/739511/download
Blue Malkoha,https://xeno-canto.org/240518/download
Blue Malkoha,https://xeno-canto.org/157111/download
Blue Malkoha,https://xeno-canto.org/157109/download
Blue Malkoha,https://xeno-canto.org/137059/download
Blue Malkoha,https://xeno-canto.org/739512/download
Levaillant's Cuckoo,https://xeno-canto.org/739594/download
Levaillant's Cuckoo,https://xeno-canto.org/739595/download
Thick-billed Cuckoo,https://xeno-canto.org/739879/download
Diederik Cuckoo,https://xeno-canto.org/254840/download
Diederik Cuckoo,https://xeno-canto.org/254654/download
Diederik Cuckoo,https://xeno-canto.org/700644/download
Klaas's Cuckoo,https://xeno-canto.org/289773/download
Klaas's Cuckoo,https://xeno-canto.org/138406/download
Yellow-throated Cuckoo,https://xeno-canto.org/612304/download
Yellow-throated Cuckoo,https://xeno-canto.org/667572/download
Yellow-throated Cuckoo,https://xeno-canto.org/186096/download
African Emerald Cuckoo,https://xeno-canto.org/739529/download
African Emerald Cuckoo,https://xeno-canto.org/237571/download
African Emerald Cuckoo,https://xeno-canto.org/709886/download
African Emerald Cuckoo,https://xeno-canto.org/700647/download
African Emerald Cuckoo,https://xeno-canto.org/608584/download
African Emerald Cuckoo,https://xeno-canto.org/283230/download
African Emerald Cuckoo,https://xeno-canto.org/264908/download
African Emerald Cuckoo,https://xeno-canto.org/237570/download
African Emerald Cuckoo,https://xeno-canto.org/179668/download
African Emerald Cuckoo,https://xeno-canto.org/138030/download
African Emerald Cuckoo,https://xeno-canto.org/137080/download
African Emerald Cuckoo,https://xeno-canto.org/413122/download
African Emerald Cuckoo,https://xeno-canto.org/157007/download
African Emerald Cuckoo,https://xeno-canto.org/138032/download
African Emerald Cuckoo,https://xeno-canto.org/138027/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/739501/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/739499/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/739498/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/739497/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/553737/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/283229/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/241399/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/241396/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/157034/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/137037/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/739500/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/553740/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/432516/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/342702/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/290240/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/241401/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/241398/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/179678/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/166368/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/166360/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/156751/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/137036/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/312502/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/303070/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/303069/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/292240/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/287831/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/186102/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/166386/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/59080/download
Dusky Long-tailed Cuckoo,https://xeno-canto.org/138905/download
Olive Long-tailed Cuckoo,https://xeno-canto.org/739505/download
Olive Long-tailed Cuckoo,https://xeno-canto.org/739504/download
Olive Long-tailed Cuckoo,https://xeno-canto.org/59081/download
Olive Long-tailed Cuckoo,https://xeno-canto.org/59082/download
Olive Long-tailed Cuckoo,https://xeno-canto.org/246558/download
Olive Long-tailed Cuckoo,https://xeno-canto.org/166362/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/739503/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/739502/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/544737/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/544736/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/215208/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/157018/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/237042/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/235891/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/166345/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/81940/download
Barred Long-tailed Cuckoo,https://xeno-canto.org/235890/download
Black Cuckoo,https://xeno-canto.org/244444/download
Black Cuckoo,https://xeno-canto.org/239712/download
Black Cuckoo,https://xeno-canto.org/247892/download
Black Cuckoo,https://xeno-canto.org/237452/download
Black Cuckoo,https://xeno-canto.org/166367/download
Red-chested Cuckoo,https://xeno-canto.org/739628/download
Red-chested Cuckoo,https://xeno-canto.org/701845/download
Red-chested Cuckoo,https://xeno-canto.org/701676/download
Red-chested Cuckoo,https://xeno-canto.org/608586/download
Red-chested Cuckoo,https://xeno-canto.org/432514/download
Red-chested Cuckoo,https://xeno-canto.org/739627/download
Red-chested Cuckoo,https://xeno-canto.org/703453/download
Red-chested Cuckoo,https://xeno-canto.org/701838/download
Red-chested Cuckoo,https://xeno-canto.org/430359/download
Red-chested Cuckoo,https://xeno-canto.org/430357/download
Red-chested Cuckoo,https://xeno-canto.org/287439/download
Red-chested Cuckoo,https://xeno-canto.org/287436/download
Red-chested Cuckoo,https://xeno-canto.org/286735/download
Red-chested Cuckoo,https://xeno-canto.org/282696/download
Red-chested Cuckoo,https://xeno-canto.org/263444/download
Red-chested Cuckoo,https://xeno-canto.org/263044/download
Red-chested Cuckoo,https://xeno-canto.org/263039/download
Red-chested Cuckoo,https://xeno-canto.org/157063/download
Red-chested Cuckoo,https://xeno-canto.org/138922/download
Red-chested Cuckoo,https://xeno-canto.org/137777/download
Red-chested Cuckoo,https://xeno-canto.org/137557/download
Red-chested Cuckoo,https://xeno-canto.org/701672/download
Speckled Pigeon,https://xeno-canto.org/64981/download
Afep Pigeon,https://xeno-canto.org/612235/download
Afep Pigeon,https://xeno-canto.org/263446/download
Afep Pigeon,https://xeno-canto.org/137092/download
Afep Pigeon,https://xeno-canto.org/137091/download
Western Bronze-naped Pigeon,https://xeno-canto.org/430667/download
Western Bronze-naped Pigeon,https://xeno-canto.org/700620/download
Western Bronze-naped Pigeon,https://xeno-canto.org/246562/download
Western Bronze-naped Pigeon,https://xeno-canto.org/245959/download
Western Bronze-naped Pigeon,https://xeno-canto.org/739598/download
Western Bronze-naped Pigeon,https://xeno-canto.org/739597/download
Western Bronze-naped Pigeon,https://xeno-canto.org/246125/download
Western Bronze-naped Pigeon,https://xeno-canto.org/245957/download
Dusky Turtle Dove,https://xeno-canto.org/740015/download
Mourning Collared Dove,https://xeno-canto.org/740014/download
Mourning Collared Dove,https://xeno-canto.org/252765/download
Mourning Collared Dove,https://xeno-canto.org/740013/download
Mourning Collared Dove,https://xeno-canto.org/740012/download
Mourning Collared Dove,https://xeno-canto.org/157011/download
Red-eyed Dove,https://xeno-canto.org/740016/download
Red-eyed Dove,https://xeno-canto.org/282055/download
Red-eyed Dove,https://xeno-canto.org/116737/download
Red-eyed Dove,https://xeno-canto.org/64968/download
Red-eyed Dove,https://xeno-canto.org/64967/download
Red-eyed Dove,https://xeno-canto.org/64966/download
Red-eyed Dove,https://xeno-canto.org/64965/download
Red-eyed Dove,https://xeno-canto.org/288541/download
Red-eyed Dove,https://xeno-canto.org/282033/download
Red-eyed Dove,https://xeno-canto.org/233061/download
Ring-necked Dove,https://xeno-canto.org/740011/download
Ring-necked Dove,https://xeno-canto.org/252346/download
Ring-necked Dove,https://xeno-canto.org/218088/download
Ring-necked Dove,https://xeno-canto.org/252760/download
Ring-necked Dove,https://xeno-canto.org/166372/download
Vinaceous Dove,https://xeno-canto.org/740017/download
Vinaceous Dove,https://xeno-canto.org/83802/download
Vinaceous Dove,https://xeno-canto.org/83792/download
Vinaceous Dove,https://xeno-canto.org/289279/download
Vinaceous Dove,https://xeno-canto.org/289274/download
Vinaceous Dove,https://xeno-canto.org/289266/download
Laughing Dove,https://xeno-canto.org/288799/download
Emerald-spotted Wood Dove,https://xeno-canto.org/221545/download
Blue-spotted Wood Dove,https://xeno-canto.org/157136/download
Tambourine Dove,https://xeno-canto.org/233064/download
Tambourine Dove,https://xeno-canto.org/156754/download
Tambourine Dove,https://xeno-canto.org/292241/download
Tambourine Dove,https://xeno-canto.org/292239/download
Tambourine Dove,https://xeno-canto.org/291810/download
Tambourine Dove,https://xeno-canto.org/281968/download
Tambourine Dove,https://xeno-canto.org/157096/download
African Green Pigeon,https://xeno-canto.org/227419/download
African Green Pigeon,https://xeno-canto.org/227405/download
White-spotted Flufftail,https://xeno-canto.org/782879/download
White-spotted Flufftail,https://xeno-canto.org/739986/download
White-spotted Flufftail,https://xeno-canto.org/739985/download
White-spotted Flufftail,https://xeno-canto.org/709812/download
White-spotted Flufftail,https://xeno-canto.org/254847/download
White-spotted Flufftail,https://xeno-canto.org/254846/download
White-spotted Flufftail,https://xeno-canto.org/709806/download
White-spotted Flufftail,https://xeno-canto.org/709784/download
White-spotted Flufftail,https://xeno-canto.org/709773/download
White-spotted Flufftail,https://xeno-canto.org/611528/download
White-spotted Flufftail,https://xeno-canto.org/265687/download
White-spotted Flufftail,https://xeno-canto.org/166385/download
White-spotted Flufftail,https://xeno-canto.org/166384/download
White-spotted Flufftail,https://xeno-canto.org/166383/download
White-spotted Flufftail,https://xeno-canto.org/157104/download
White-spotted Flufftail,https://xeno-canto.org/137897/download
White-spotted Flufftail,https://xeno-canto.org/137896/download
White-spotted Flufftail,https://xeno-canto.org/148559/download
White-spotted Flufftail,https://xeno-canto.org/76943/download
White-spotted Flufftail,https://xeno-canto.org/59074/download
White-spotted Flufftail,https://xeno-canto.org/137780/download
Buff-spotted Flufftail,https://xeno-canto.org/739984/download
Red-chested Flufftail,https://xeno-canto.org/739990/download
Red-chested Flufftail,https://xeno-canto.org/739989/download
Red-chested Flufftail,https://xeno-canto.org/739988/download
Red-chested Flufftail,https://xeno-canto.org/739991/download
Black Crake,https://xeno-canto.org/610981/download
Black Crake,https://xeno-canto.org/252340/download
Black Crake,https://xeno-canto.org/64982/download
Nkulengu Rail,https://xeno-canto.org/18432/download
Grey Crowned Crane,https://xeno-canto.org/739423/download
Grey Crowned Crane,https://xeno-canto.org/739422/download
Grey Crowned Crane,https://xeno-canto.org/282056/download
Grey Crowned Crane,https://xeno-canto.org/739424/download
Grey Crowned Crane,https://xeno-canto.org/739421/download
Grey Crowned Crane,https://xeno-canto.org/739420/download
Grey Crowned Crane,https://xeno-canto.org/537120/download
Common Buttonquail,https://xeno-canto.org/740052/download
Water Thick-knee,https://xeno-canto.org/739451/download
Water Thick-knee,https://xeno-canto.org/282001/download
Long-toed Lapwing,https://xeno-canto.org/740061/download
Long-toed Lapwing,https://xeno-canto.org/740060/download
Spur-winged Lapwing,https://xeno-canto.org/288724/download
Senegal Lapwing,https://xeno-canto.org/740062/download
Senegal Lapwing,https://xeno-canto.org/740063/download
Senegal Lapwing,https://xeno-canto.org/667437/download
African Wattled Lapwing,https://xeno-canto.org/252360/download
African Wattled Lapwing,https://xeno-canto.org/251866/download
African Wattled Lapwing,https://xeno-canto.org/83809/download
African Wattled Lapwing,https://xeno-canto.org/281990/download
Brown-chested Lapwing,https://xeno-canto.org/282072/download
Brown-chested Lapwing,https://xeno-canto.org/282071/download
Brown-chested Lapwing,https://xeno-canto.org/667434/download
Three-banded Plover,https://xeno-canto.org/739519/download
African Jacana,https://xeno-canto.org/217557/download
African Jacana,https://xeno-canto.org/217556/download
Common Sandpiper,https://xeno-canto.org/285485/download
Wood Sandpiper,https://xeno-canto.org/282045/download
Collared Pratincole,https://xeno-canto.org/608512/download
African Skimmer,https://xeno-canto.org/608119/download
African Skimmer,https://xeno-canto.org/430459/download
African Skimmer,https://xeno-canto.org/430458/download
African Skimmer,https://xeno-canto.org/430457/download
African Skimmer,https://xeno-canto.org/430456/download
Lesser Black-backed Gull,https://xeno-canto.org/342699/download
White-winged Tern,https://xeno-canto.org/281980/download
Marabou Stork,https://xeno-canto.org/137756/download
Hadada Ibis,https://xeno-canto.org/289271/download
Hadada Ibis,https://xeno-canto.org/282047/download
Hadada Ibis,https://xeno-canto.org/195773/download
Little Bittern,https://xeno-canto.org/739742/download
Striated Heron,https://xeno-canto.org/739452/download
Rufous-bellied Heron,https://xeno-canto.org/739413/download
Western Cattle Egret,https://xeno-canto.org/136312/download
Black-headed Heron,https://xeno-canto.org/739412/download
Purple Heron,https://xeno-canto.org/237893/download
Purple Heron,https://xeno-canto.org/227072/download
Little Egret,https://xeno-canto.org/138381/download
Hamerkop,https://xeno-canto.org/138405/download
Hamerkop,https://xeno-canto.org/138404/download
African Harrier-Hawk,https://xeno-canto.org/285475/download
African Harrier-Hawk,https://xeno-canto.org/270161/download
African Harrier-Hawk,https://xeno-canto.org/138029/download
Crowned Eagle,https://xeno-canto.org/149326/download
Martial Eagle,https://xeno-canto.org/166379/download
Long-crested Eagle,https://xeno-canto.org/739780/download
Long-tailed Hawk,https://xeno-canto.org/740059/download
Long-tailed Hawk,https://xeno-canto.org/740058/download
Long-tailed Hawk,https://xeno-canto.org/740055/download
Long-tailed Hawk,https://xeno-canto.org/740056/download
African Goshawk,https://xeno-canto.org/739364/download
Shikra,https://xeno-canto.org/664412/download
Little Sparrowhawk,https://xeno-canto.org/116727/download
Black Sparrowhawk,https://xeno-canto.org/608238/download
African Fish Eagle,https://xeno-canto.org/783396/download
African Fish Eagle,https://xeno-canto.org/782870/download
African Fish Eagle,https://xeno-canto.org/282069/download
African Fish Eagle,https://xeno-canto.org/253031/download
African Fish Eagle,https://xeno-canto.org/227660/download
African Fish Eagle,https://xeno-canto.org/274009/download
African Fish Eagle,https://xeno-canto.org/282070/download
Mountain Buzzard,https://xeno-canto.org/237447/download
Mountain Buzzard,https://xeno-canto.org/233778/download
Mountain Buzzard,https://xeno-canto.org/113420/download
Mountain Buzzard,https://xeno-canto.org/235936/download
Augur Buzzard,https://xeno-canto.org/703487/download
Western Barn Owl,https://xeno-canto.org/138041/download
Western Barn Owl,https://xeno-canto.org/138676/download
Western Barn Owl,https://xeno-canto.org/138038/download
Pearl-spotted Owlet,https://xeno-canto.org/608517/download
Pearl-spotted Owlet,https://xeno-canto.org/608515/download
Pearl-spotted Owlet,https://xeno-canto.org/739693/download
Pearl-spotted Owlet,https://xeno-canto.org/612112/download
Pearl-spotted Owlet,https://xeno-canto.org/612111/download
Red-chested Owlet,https://xeno-canto.org/265021/download
Red-chested Owlet,https://xeno-canto.org/263442/download
Red-chested Owlet,https://xeno-canto.org/157064/download
Red-chested Owlet,https://xeno-canto.org/113250/download
Red-chested Owlet,https://xeno-canto.org/667568/download
African Scops Owl,https://xeno-canto.org/44210/download
African Scops Owl,https://xeno-canto.org/288634/download
Greyish Eagle-Owl,https://xeno-canto.org/288824/download
Spotted Eagle-Owl,https://xeno-canto.org/704438/download
Verreaux's Eagle-Owl,https://xeno-canto.org/252061/download
African Wood Owl,https://xeno-canto.org/235906/download
African Wood Owl,https://xeno-canto.org/235903/download
African Wood Owl,https://xeno-canto.org/285493/download
African Wood Owl,https://xeno-canto.org/284013/download
African Wood Owl,https://xeno-canto.org/268766/download
African Wood Owl,https://xeno-canto.org/235905/download
African Wood Owl,https://xeno-canto.org/161087/download
African Wood Owl,https://xeno-canto.org/156619/download
African Wood Owl,https://xeno-canto.org/138899/download
African Wood Owl,https://xeno-canto.org/166382/download
African Wood Owl,https://xeno-canto.org/161088/download
Speckled Mousebird,https://xeno-canto.org/739596/download
Speckled Mousebird,https://xeno-canto.org/282039/download
Speckled Mousebird,https://xeno-canto.org/254851/download
Speckled Mousebird,https://xeno-canto.org/233058/download
Speckled Mousebird,https://xeno-canto.org/137090/download
Blue-naped Mousebird,https://xeno-canto.org/740053/download
Blue-naped Mousebird,https://xeno-canto.org/295688/download
Narina Trogon,https://xeno-canto.org/264913/download
Narina Trogon,https://xeno-canto.org/264910/download
Narina Trogon,https://xeno-canto.org/544740/download
Narina Trogon,https://xeno-canto.org/265436/download
Narina Trogon,https://xeno-canto.org/264907/download
Narina Trogon,https://xeno-canto.org/157054/download
Narina Trogon,https://xeno-canto.org/739411/download
Bar-tailed Trogon,https://xeno-canto.org/241061/download
Bar-tailed Trogon,https://xeno-canto.org/240265/download
Bar-tailed Trogon,https://xeno-canto.org/559209/download
Bar-tailed Trogon,https://xeno-canto.org/559208/download
Bar-tailed Trogon,https://xeno-canto.org/246552/download
Bar-tailed Trogon,https://xeno-canto.org/157019/download
Bar-tailed Trogon,https://xeno-canto.org/182164/download
Bar-tailed Trogon,https://xeno-canto.org/59077/download
Forest Wood Hoopoe,https://xeno-canto.org/739889/download
